Reference Type,Author,Year,Title,Series,Place Published,Publisher,Type of Media,Performers,ISBN,WorldCat URL,URL,Size/Length,When,What,Where,Who,Abstract,Notes,Notes to Editors,Language,Editing Tags
Multimedia,,2006,Frank Brennan: People's Priest,,Australia,Australian Broadcasting Corporation,DVD,,,http://worldcat.org/oclc/864770029,,,20th century|21st century,Biography|Identity -- Social Justice|Politics -- Pacifism,Australia,"Brennan, Frank, 1927–","Profiles troublesome Jesuit priest Frank Brennan, prominent and outspoken advocate for peace and social justice.",|Extent of Work:  35 mins.,,English,CULL|REVIEW
Multimedia,,2006,Burnt at the Stake,"Lost Worlds: Myth, Mystery and Truth",Australia,Special Broadcasting Services,DVD,,,http://worldcat.org/oclc/864769294,,,17th century,Controversies -- Inquisition|History -- Social History -- Witchcraft|History -- Regional,Europe -- Germany,"von Spee, Friedrich, 1591–1635","This episode focuses on Germany during the Thirty Years War, where chaos, famine and misery abounded. Crop failures and catastrophic weather had cast the country into an almost apocalyptic mood. People were only too ready to blame horrific events of their time on witchcraft, resulting in history's worst witch hunts between 1560–1640. It was not only poor women who were burnt at the stake - the hunts soon extended to the upper classes and men and children as well. North of the Alps, both Protestants and Catholics persecuted witches and sorcerers. Only a few voices raised criticism; and most of them came from the church itself - in Germany, the Jesuit Friedrich Spee spoke against witch hunts, and in Rome the powerful inquisitor Francesco Albizzi tried to rein in the worst excesses. Yet nothing was able to stop the frenzy until 60,000 people had been burned at the stake by the late 17th. century. The last witch was burned in Switzerland in 1782.",|Extent of Work:  53 mins.,,English,CULL|REVIEW
Multimedia,,2009,Arrows of Desire: 10 and 11,,London,,DVD,,,http://worldcat.org/oclc/830558015,,,19th century|21st century,Literature -- Poetry,,"Hopkins, Gerard Manley, 1844–1889","Episode 10 Broadcast: 04/08/09 ABC1 Length: 20 min. Summary: My Mistress eyes are nothing like the Sunne by William Shakespeare, On the Farm by RS Thomas, This is a Hymn by Lorna Goodison, Lines on the Death of Dr Swift by Jonathan Swift. Episode 11 Broadcast: 11/08/09 ABC1 Length: 20 min. Summary: Advertisement for the Waldorf-Astoria by Langston Hughes, Pied Beauty by Gerard Manley Hopkins, Of Many Worlds in This World by Margaret Cavendish, The Arrival of the Bee Box by Syliva Plath.",|Extent of Work:  40 mins.,,English,CULL|REVIEW
Multimedia,,2010,St. Francis Xavier,,St. Louis,St. Francis Xavier Church,DVD,,,http://worldcat.org/oclc/794800022,,,19th century|20th century|21st century,Education -- Colleges -- History -- Local|Saints and Blessed,North America -- USA -- Missouri -- Saint Louis,"Francis Xavier, Saint, 1506–1552",Celebrates the 125th anniversary of St. Francis Xavier (College Church) at the location of Ganrd and Lindell Boulevards.,"St. Francis Xavier (College Church): a tribute-- Container.|Extent of Work:  49 mins.|Credits:  Produced under the direction of Armella Geier|Performers:  Warren Hansen, narrator",,English,CULL|REVIEW
Multimedia,,2010,Portraits in Piety: Women Saints and Women Religious,Casey-McIlvane Lecture,"Washington, DC","Lauinger Library, Georgetown University",DVD,,,http://worldcat.org/oclc/690969364,,,16th century|17th century|18th century|19th century|20th century,Writings -- Women|Education -- Universities -- Libraries and Archives,North America -- USA,,"Barbara Mujica, Gillian Ahlgren, Laura Benedetti, Amy E. Leonard, and Deborah A. Lesko Baker discuss the lives of women saints and women's religious lives. Their research was based on books in Georgetown University Library's John Thatcher Collection, which contains more than 1,000 volumes published between 1520 and the mid-20th century, many of them written by Jesuits and mostly in Spanish, Portuguese, Italian, and French.","Held at Copley Formal Lounge, Copley Hall, Georgetown University, October 4, 2010.|Presented by the Georgetown University Library Associates; introduction by John Buchtel|Extent of Work:  100 mins.|Performers:  Barbara Mujica, moderator|Speakers: Gillian Ahlgren,|Laura Benedetti,|Amy E. Leonard,|Deborah A. Lesko Baker.",,English,CULL|REVIEW
Multimedia,,2010,Paraguay inventado: Por Bartomeu Melià,,Asuncion,Mira,DVD,,,http://worldcat.org/oclc/670196458,,,20th century|21st century,Foreign Missions -- Biography,South America -- Paraguay,,"In a series of interviews, Bartomeu Melià narrates his arrival to Paraguay in 1954, the long story of his life, exile and a continued intellectual production centered on his adopted country.","Title from title screen.|Latin American and Iberian videos in Princeton University Library.|""Con el apoyo de la Compañía de Jesús, Provincia Tarraconense""--End credits.|Originally produced in 2009.|Recorded 2008–2009.|Extent of Work:  48 mins.|Credits:  Marcelo Martinessi, equipo de realización|Performers:  Melià, Bartomeu|Bremer, Margot|Penner, Hedy|Rivarola, Milda|Ruffinelli, Stella|Servín, Jorge",,Spanish,CULL|REVIEW
Multimedia,,2010,Mysticism and the Perennial Philosophy: Huston Smith Speaks,,"Lawrenceville, NJ",Films Media Group,,,,http://worldcat.org/oclc/709675835,,,20th century,Spirituality -- Mysticism|Philosophy -- Mysticism,,"Teilhard de Chardin, Pierre, 1881–1955",,|Extent of Work:  28 mins.,,English,CULL|REVIEW
Multimedia,,2010,"The Jesuit Republic of Paraguay, 1607–1768: A Historical Study",,New Orleans,Robert McCown and Associates,Videorecording,,,http://worldcat.org/oclc/649707733,,,,Foreign Missions -- History -- Regional,South America -- Paraguay|South America -- Uruguay|South America -- Argentina|South America -- Brazil,"McCown, Robert A., 1939–|McNaspy, Clement J., 1915–1995",,"Based upon the book The Lost Paradise by Philip Caraman, S.J.|Original production: Dallas, Community Video Services, 1985.|Extent of Work:  41 mins.|Performers:  McNaspy, C. J., narrator",,English,KEEP|REVIEW
Multimedia,"Aernecke, Susanne",2008,Die Jesuiten: Die Macht des Glaubens,Te Deum: Ein Leben für Gott und die Menschen,Grunwald,Komplett-Media,DVD,,9783831297177|3831297177,http://worldcat.org/oclc/876201834,,,16th century|17th century|18th century|19th century|20th century|21st century,Arts -- Music,,,,|Extent of Work:  44 mins. |Translated Title:  The Jesuits: The power of faith,,German,CULL|REVIEW
Multimedia,"Agostini, Alberto María de",2006,Patagonia,,"Watertown, MA",Documentary Educational Resources,DVD,,,http://worldcat.org/oclc/233236978,,,20th century,Foreign Missions -- Geography|Media -- Film -- Documentaries|Foreign Missions -- Exploration|Foreign Missions -- Indigenous People,South America -- Argentina -- Patagonia -- Tierra del Fuego|South America -- Chile -- Patagonia -- Tierra del Fuego,"Agostini, Alberto Maria de, 1883–1960","Documentary film made by the Italian Jesuit geographer, explorer and missionary Alberto de Agostini. Photography of the coastline and cities of Tierra del Fuego along with film of indigenous peoples.",Originally produced as a motion picture in 1928.|Extent of Work:  63 mins.,,Spanish,CULL|REVIEW
